Module	Section	Sample Name	Source
FastQC	all_sections	Geo29-dd.F	/home/estrand/Final_Project/1mis_Demultiplexed_Data/1mis_fastqc_results/Geo29-dd.F_fastqc.zip
FastQC	all_sections	Geo29-dd.R	/home/estrand/Final_Project/1mis_Demultiplexed_Data/1mis_fastqc_results/Geo29-dd.R_fastqc.zip
FastQC	all_sections	Geo29-Epi.F	/home/estrand/Final_Project/1mis_Demultiplexed_Data/1mis_fastqc_results/Geo29-Epi.F_fastqc.zip
FastQC	all_sections	Geo29-Epi.R	/home/estrand/Final_Project/1mis_Demultiplexed_Data/1mis_fastqc_results/Geo29-Epi.R_fastqc.zip
FastQC	all_sections	Geo30-dd.F	/home/estrand/Final_Project/1mis_Demultiplexed_Data/1mis_fastqc_results/Geo30-dd.F_fastqc.zip
FastQC	all_sections	Geo30-dd.R	/home/estrand/Final_Project/1mis_Demultiplexed_Data/1mis_fastqc_results/Geo30-dd.R_fastqc.zip
FastQC	all_sections	Geo30-Epi.F	/home/estrand/Final_Project/1mis_Demultiplexed_Data/1mis_fastqc_results/Geo30-Epi.F_fastqc.zip
FastQC	all_sections	Geo30-Epi.R	/home/estrand/Final_Project/1mis_Demultiplexed_Data/1mis_fastqc_results/Geo30-Epi.R_fastqc.zip
FastQC	all_sections	Geo32-dd.F	/home/estrand/Final_Project/1mis_Demultiplexed_Data/1mis_fastqc_results/Geo32-dd.F_fastqc.zip
FastQC	all_sections	Geo32-dd.R	/home/estrand/Final_Project/1mis_Demultiplexed_Data/1mis_fastqc_results/Geo32-dd.R_fastqc.zip
FastQC	all_sections	Geo32-Epi.F	/home/estrand/Final_Project/1mis_Demultiplexed_Data/1mis_fastqc_results/Geo32-Epi.F_fastqc.zip
FastQC	all_sections	Geo32-Epi.R	/home/estrand/Final_Project/1mis_Demultiplexed_Data/1mis_fastqc_results/Geo32-Epi.R_fastqc.zip
FastQC	all_sections	Geo33-dd.F	/home/estrand/Final_Project/1mis_Demultiplexed_Data/1mis_fastqc_results/Geo33-dd.F_fastqc.zip
FastQC	all_sections	Geo33-dd.R	/home/estrand/Final_Project/1mis_Demultiplexed_Data/1mis_fastqc_results/Geo33-dd.R_fastqc.zip
FastQC	all_sections	Geo33-Epi.F	/home/estrand/Final_Project/1mis_Demultiplexed_Data/1mis_fastqc_results/Geo33-Epi.F_fastqc.zip
FastQC	all_sections	Geo33-Epi.R	/home/estrand/Final_Project/1mis_Demultiplexed_Data/1mis_fastqc_results/Geo33-Epi.R_fastqc.zip
FastQC	all_sections	Geo34-dd.F	/home/estrand/Final_Project/1mis_Demultiplexed_Data/1mis_fastqc_results/Geo34-dd.F_fastqc.zip
FastQC	all_sections	Geo34-dd.R	/home/estrand/Final_Project/1mis_Demultiplexed_Data/1mis_fastqc_results/Geo34-dd.R_fastqc.zip
FastQC	all_sections	Geo34-Epi.F	/home/estrand/Final_Project/1mis_Demultiplexed_Data/1mis_fastqc_results/Geo34-Epi.F_fastqc.zip
FastQC	all_sections	Geo34-Epi.R	/home/estrand/Final_Project/1mis_Demultiplexed_Data/1mis_fastqc_results/Geo34-Epi.R_fastqc.zip
FastQC	all_sections	Geo35-dd.F	/home/estrand/Final_Project/1mis_Demultiplexed_Data/1mis_fastqc_results/Geo35-dd.F_fastqc.zip
FastQC	all_sections	Geo35-dd.R	/home/estrand/Final_Project/1mis_Demultiplexed_Data/1mis_fastqc_results/Geo35-dd.R_fastqc.zip
FastQC	all_sections	Geo35-Epi.F	/home/estrand/Final_Project/1mis_Demultiplexed_Data/1mis_fastqc_results/Geo35-Epi.F_fastqc.zip
